name,label,system_id,ccp_type
CCP_138574853_DST,Water system 1196 â€“ Distribution point,138574853,distribution
CCP_138574854_SRC,Water system 1197 â€“ Source,138574854,source
CCP_138574854_DST,Water system 1197 â€“ Distribution point,138574854,distribution
CCP_138574855_SRC,Water system 1198 â€“ Source,138574855,source
CCP_138574855_DST,Water system 1198 â€“ Distribution point,138574855,distribution
CCP_138574856_SRC,Water system 1199 â€“ Source,138574856,source
CCP_138574856_DST,Water system 1199 â€“ Distribution point,138574856,distribution
CCP_138574857_SRC,Water system 1200 â€“ Source,138574857,source
CCP_138574857_DST,Water system 1200 â€“ Distribution point,138574857,distribution
CCP_138574858_SRC,Water system 1201 â€“ Source,138574858,source
CCP_138574858_DST,Water system 1201 â€“ Distribution point,138574858,distribution
CCP_138574859_SRC,Water system 1202 â€“ Source,138574859,source
CCP_138574859_DST,Water system 1202 â€“ Distribution point,138574859,distribution
CCP_138574860_SRC,Water system 1203 â€“ Source,138574860,source
CCP_138574860_DST,Water system 1203 â€“ Distribution point,138574860,distribution
CCP_138574861_SRC,Water system 1204 â€“ Source,138574861,source
CCP_138574861_DST,Water system 1204 â€“ Distribution point,138574861,distribution
CCP_138574862_SRC,Water system 1205 â€“ Source,138574862,source
CCP_138574862_DST,Water system 1205 â€“ Distribution point,138574862,distribution
CCP_138574863_SRC,Water system 1206 â€“ Source,138574863,source
CCP_138574863_DST,Water system 1206 â€“ Distribution point,138574863,distribution
CCP_138574864_SRC,Water system 1207 â€“ Source,138574864,source
CCP_138574864_DST,Water system 1207 â€“ Distribution point,138574864,distribution
CCP_138574865_SRC,Water system 1208 â€“ Source,138574865,source
CCP_138574865_DST,Water system 1208 â€“ Distribution point,138574865,distribution
CCP_138574866_SRC,Water system 1209 â€“ Source,138574866,source
CCP_138574866_DST,Water system 1209 â€“ Distribution point,138574866,distribution
CCP_138574867_SRC,Water system 1210 â€“ Source,138574867,source
CCP_138574867_DST,Water system 1210 â€“ Distribution point,138574867,distribution
CCP_138574868_SRC,Water system 1211 â€“ Source,138574868,source
CCP_138574868_DST,Water system 1211 â€“ Distribution point,138574868,distribution
CCP_138574869_SRC,Water system 1212 â€“ Source,138574869,source
CCP_138574869_DST,Water system 1212 â€“ Distribution point,138574869,distribution
CCP_138574870_SRC,Water system 1213 â€“ Source,138574870,source
CCP_138574870_DST,Water system 1213 â€“ Distribution point,138574870,distribution
CCP_138574871_SRC,Water system 1214 â€“ Source,138574871,source
CCP_138574871_DST,Water system 1214 â€“ Distribution point,138574871,distribution
CCP_138574872_SRC,Water system 1215 â€“ Source,138574872,source
CCP_138574872_DST,Water system 1215 â€“ Distribution point,138574872,distribution
CCP_138574873_SRC,Water system 1216 â€“ Source,138574873,source
CCP_138574873_DST,Water system 1216 â€“ Distribution point,138574873,distribution
CCP_138574874_SRC,Water system 1217 â€“ Source,138574874,source
CCP_138574874_DST,Water system 1217 â€“ Distribution point,138574874,distribution
CCP_138574875_SRC,Water system 1218 â€“ Source,138574875,source
CCP_138574875_DST,Water system 1218 â€“ Distribution point,138574875,distribution
CCP_138574876_SRC,Water system 1219 â€“ Source,138574876,source
CCP_138574876_DST,Water system 1219 â€“ Distribution point,138574876,distribution
CCP_138574877_SRC,Water system 1220 â€“ Source,138574877,source
CCP_138574877_DST,Water system 1220 â€“ Distribution point,138574877,distribution
CCP_138574878_SRC,Water system 1221 â€“ Source,138574878,source
CCP_138574878_DST,Water system 1221 â€“ Distribution point,138574878,distribution
CCP_138574879_SRC,Water system 1222 â€“ Source,138574879,source
CCP_138574879_DST,Water system 1222 â€“ Distribution point,138574879,distribution
CCP_138574880_SRC,Water system 1223 â€“ Source,138574880,source
CCP_138574880_DST,Water system 1223 â€“ Distribution point,138574880,distribution
CCP_138574881_SRC,Water system 1224 â€“ Source,138574881,source
CCP_138574881_DST,Water system 1224 â€“ Distribution point,138574881,distribution
CCP_138574882_SRC,Water system 1225 â€“ Source,138574882,source
CCP_138574882_DST,Water system 1225 â€“ Distribution point,138574882,distribution
CCP_138574883_SRC,Water system 1226 â€“ Source,138574883,source
CCP_138574883_DST,Water system 1226 â€“ Distribution point,138574883,distribution
CCP_138574884_SRC,Water system 1227 â€“ Source,138574884,source
CCP_138574884_DST,Water system 1227 â€“ Distribution point,138574884,distribution
CCP_138574885_SRC,Water system 1228 â€“ Source,138574885,source
CCP_138574885_DST,Water system 1228 â€“ Distribution point,138574885,distribution
CCP_138574886_SRC,Water system 1229 â€“ Source,138574886,source
CCP_138574886_DST,Water system 1229 â€“ Distribution point,138574886,distribution
CCP_138574887_SRC,Water system 1230 â€“ Source,138574887,source
CCP_138574887_DST,Water system 1230 â€“ Distribution point,138574887,distribution
CCP_138574888_SRC,Water system 1231 â€“ Source,138574888,source
CCP_138574888_DST,Water system 1231 â€“ Distribution point,138574888,distribution
CCP_138574889_SRC,Water system 1232 â€“ Source,138574889,source
CCP_138574889_DST,Water system 1232 â€“ Distribution point,138574889,distribution
CCP_138574890_SRC,Water system 1233 â€“ Source,138574890,source
CCP_138574890_DST,Water system 1233 â€“ Distribution point,138574890,distribution
CCP_138574891_SRC,Water system 1234 â€“ Source,138574891,source
CCP_138574891_DST,Water system 1234 â€“ Distribution point,138574891,distribution
CCP_138574892_SRC,Water system 1235 â€“ Source,138574892,source
CCP_138574892_DST,Water system 1235 â€“ Distribution point,138574892,distribution
CCP_138574893_SRC,Water system 1236 â€“ Source,138574893,source
CCP_138574893_DST,Water system 1236 â€“ Distribution point,138574893,distribution
CCP_138574894_SRC,Water system 1237 â€“ Source,138574894,source
CCP_138574894_DST,Water system 1237 â€“ Distribution point,138574894,distribution
CCP_138574895_SRC,Water system 1238 â€“ Source,138574895,source
CCP_138574895_DST,Water system 1238 â€“ Distribution point,138574895,distribution
CCP_138574896_SRC,Water system 1239 â€“ Source,138574896,source
CCP_138574896_DST,Water system 1239 â€“ Distribution point,138574896,distribution
CCP_138574897_SRC,Water system 1240 â€“ Source,138574897,source
CCP_138574897_DST,Water system 1240 â€“ Distribution point,138574897,distribution
CCP_138574898_SRC,Water system 1241 â€“ Source,138574898,source
CCP_138574898_DST,Water system 1241 â€“ Distribution point,138574898,distribution
CCP_138574899_SRC,Water system 1242 â€“ Source,138574899,source
CCP_138574899_DST,Water system 1242 â€“ Distribution point,138574899,distribution
CCP_138574900_SRC,Water system 1243 â€“ Source,138574900,source
CCP_138574900_DST,Water system 1243 â€“ Distribution point,138574900,distribution
CCP_138574901_SRC,Water system 1244 â€“ Source,138574901,source
CCP_138574901_DST,Water system 1244 â€“ Distribution point,138574901,distribution
CCP_138574902_SRC,Water system 1245 â€“ Source,138574902,source
CCP_138574902_DST,Water system 1245 â€“ Distribution point,138574902,distribution
CCP_138574903_SRC,Water system 1246 â€“ Source,138574903,source
CCP_138574903_DST,Water system 1246 â€“ Distribution point,138574903,distribution
CCP_138574904_SRC,Water system 1247 â€“ Source,138574904,source
CCP_138574904_DST,Water system 1247 â€“ Distribution point,138574904,distribution
CCP_138574905_SRC,Water system 1248 â€“ Source,138574905,source
CCP_138574905_DST,Water system 1248 â€“ Distribution point,138574905,distribution
CCP_138574906_SRC,Water system 1249 â€“ Source,138574906,source
CCP_138574906_DST,Water system 1249 â€“ Distribution point,138574906,distribution
CCP_138574907_SRC,Water system 1250 â€“ Source,138574907,source
CCP_138574907_DST,Water system 1250 â€“ Distribution point,138574907,distribution
CCP_138574908_SRC,Water system 1251 â€“ Source,138574908,source
CCP_138574908_DST,Water system 1251 â€“ Distribution point,138574908,distribution
CCP_138574909_SRC,Water system 1252 â€“ Source,138574909,source
CCP_138574909_DST,Water system 1252 â€“ Distribution point,138574909,distribution
CCP_138574910_SRC,Water system 1253 â€“ Source,138574910,source
CCP_138574910_DST,Water system 1253 â€“ Distribution point,138574910,distribution
CCP_138574911_SRC,Water system 1254 â€“ Source,138574911,source
CCP_138574911_DST,Water system 1254 â€“ Distribution point,138574911,distribution
CCP_138574912_SRC,Water system 1255 â€“ Source,138574912,source
CCP_138574912_DST,Water system 1255 â€“ Distribution point,138574912,distribution
CCP_138574913_SRC,Water system 1256 â€“ Source,138574913,source
CCP_138574913_DST,Water system 1256 â€“ Distribution point,138574913,distribution
CCP_138574914_SRC,Water system 1257 â€“ Source,138574914,source
CCP_138574914_DST,Water system 1257 â€“ Distribution point,138574914,distribution
CCP_138574915_SRC,Water system 1258 â€“ Source,138574915,source
CCP_138574915_DST,Water system 1258 â€“ Distribution point,138574915,distribution
CCP_138574916_SRC,Water system 1259 â€“ Source,138574916,source
CCP_138574916_DST,Water system 1259 â€“ Distribution point,138574916,distribution
CCP_138574917_SRC,Water system 1260 â€“ Source,138574917,source
CCP_138574917_DST,Water system 1260 â€“ Distribution point,138574917,distribution
CCP_138574918_SRC,Water system 1261 â€“ Source,138574918,source
CCP_138574918_DST,Water system 1261 â€“ Distribution point,138574918,distribution
CCP_138574919_SRC,Water system 1262 â€“ Source,138574919,source
CCP_138574919_DST,Water system 1262 â€“ Distribution point,138574919,distribution
CCP_138574920_SRC,Water system 1263 â€“ Source,138574920,source
CCP_138574920_DST,Water system 1263 â€“ Distribution point,138574920,distribution
CCP_138574921_SRC,Water system 1264 â€“ Source,138574921,source
CCP_138574921_DST,Water system 1264 â€“ Distribution point,138574921,distribution
CCP_138574922_SRC,Water system 1265 â€“ Source,138574922,source
CCP_138574922_DST,Water system 1265 â€“ Distribution point,138574922,distribution
CCP_138574923_SRC,Water system 1266 â€“ Source,138574923,source
CCP_138574923_DST,Water system 1266 â€“ Distribution point,138574923,distribution
CCP_138574924_SRC,Water system 1267 â€“ Source,138574924,source
CCP_138574924_DST,Water system 1267 â€“ Distribution point,138574924,distribution
CCP_138574925_SRC,Water system 1268 â€“ Source,138574925,source
CCP_138574925_DST,Water system 1268 â€“ Distribution point,138574925,distribution
CCP_138574926_SRC,Water system 1269 â€“ Source,138574926,source
CCP_138574926_DST,Water system 1269 â€“ Distribution point,138574926,distribution
CCP_138574927_SRC,Water system 1270 â€“ Source,138574927,source
CCP_138574927_DST,Water system 1270 â€“ Distribution point,138574927,distribution
CCP_138574928_SRC,Water system 1271 â€“ Source,138574928,source
CCP_138574928_DST,Water system 1271 â€“ Distribution point,138574928,distribution
CCP_138574929_SRC,Water system 1272 â€“ Source,138574929,source
CCP_138574929_DST,Water system 1272 â€“ Distribution point,138574929,distribution
CCP_138574930_SRC,Water system 1273 â€“ Source,138574930,source
CCP_138574930_DST,Water system 1273 â€“ Distribution point,138574930,distribution
CCP_138574931_SRC,Water system 1274 â€“ Source,138574931,source
CCP_138574931_DST,Water system 1274 â€“ Distribution point,138574931,distribution
CCP_138574932_SRC,Water system 1275 â€“ Source,138574932,source
CCP_138574932_DST,Water system 1275 â€“ Distribution point,138574932,distribution
CCP_138574933_SRC,Water system 1276 â€“ Source,138574933,source
CCP_138574933_DST,Water system 1276 â€“ Distribution point,138574933,distribution
CCP_138574934_SRC,Water system 1277 â€“ Source,138574934,source
CCP_138574934_DST,Water system 1277 â€“ Distribution point,138574934,distribution
CCP_138574935_SRC,Water system 1278 â€“ Source,138574935,source
CCP_138574935_DST,Water system 1278 â€“ Distribution point,138574935,distribution
CCP_138574936_SRC,Water system 1279 â€“ Source,138574936,source
CCP_138574936_DST,Water system 1279 â€“ Distribution point,138574936,distribution
CCP_138574937_SRC,Water system 1280 â€“ Source,138574937,source
CCP_138574937_DST,Water system 1280 â€“ Distribution point,138574937,distribution
CCP_138574938_SRC,Water system 1281 â€“ Source,138574938,source
CCP_138574938_DST,Water system 1281 â€“ Distribution point,138574938,distribution
CCP_138574939_SRC,Water system 1282 â€“ Source,138574939,source
CCP_138574939_DST,Water system 1282 â€“ Distribution point,138574939,distribution
CCP_138574940_SRC,Water system 1283 â€“ Source,138574940,source
CCP_138574940_DST,Water system 1283 â€“ Distribution point,138574940,distribution
CCP_138574941_SRC,Water system 1284 â€“ Source,138574941,source
CCP_138574941_DST,Water system 1284 â€“ Distribution point,138574941,distribution
CCP_138574942_SRC,Water system 1285 â€“ Source,138574942,source
CCP_138574942_DST,Water system 1285 â€“ Distribution point,138574942,distribution
CCP_138574943_SRC,Water system 1286 â€“ Source,138574943,source
CCP_138574943_DST,Water system 1286 â€“ Distribution point,138574943,distribution
CCP_138574944_SRC,Water system 1287 â€“ Source,138574944,source
CCP_138574944_DST,Water system 1287 â€“ Distribution point,138574944,distribution
CCP_138574945_SRC,Water system 1288 â€“ Source,138574945,source
CCP_138574945_DST,Water system 1288 â€“ Distribution point,138574945,distribution
CCP_138574946_SRC,Water system 1289 â€“ Source,138574946,source
CCP_138574946_DST,Water system 1289 â€“ Distribution point,138574946,distribution
CCP_138574947_SRC,Water system 1290 â€“ Source,138574947,source
CCP_138574947_DST,Water system 1290 â€“ Distribution point,138574947,distribution
CCP_138574948_SRC,Water system 1291 â€“ Source,138574948,source
CCP_138574948_DST,Water system 1291 â€“ Distribution point,138574948,distribution
CCP_138574949_SRC,Water system 1292 â€“ Source,138574949,source
CCP_138574949_DST,Water system 1292 â€“ Distribution point,138574949,distribution
CCP_138574950_SRC,Water system 1293 â€“ Source,138574950,source
CCP_138574950_DST,Water system 1293 â€“ Distribution point,138574950,distribution
CCP_138574951_SRC,Water system 1294 â€“ Source,138574951,source
CCP_138574951_DST,Water system 1294 â€“ Distribution point,138574951,distribution
CCP_138574952_SRC,Water system 1295 â€“ Source,138574952,source
CCP_138574952_DST,Water system 1295 â€“ Distribution point,138574952,distribution
CCP_138574953_SRC,Water system 1296 â€“ Source,138574953,source
CCP_138574953_DST,Water system 1296 â€“ Distribution point,138574953,distribution
CCP_138574954_SRC,Water system 1297 â€“ Source,138574954,source
CCP_138574954_DST,Water system 1297 â€“ Distribution point,138574954,distribution
CCP_138574955_SRC,Water system 1298 â€“ Source,138574955,source
CCP_138574955_DST,Water system 1298 â€“ Distribution point,138574955,distribution
CCP_138574956_SRC,Water system 1299 â€“ Source,138574956,source
CCP_138574956_DST,Water system 1299 â€“ Distribution point,138574956,distribution
CCP_138574957_SRC,Water system 1300 â€“ Source,138574957,source
CCP_138574957_DST,Water system 1300 â€“ Distribution point,138574957,distribution
CCP_138574958_SRC,Water system 1301 â€“ Source,138574958,source
CCP_138574958_DST,Water system 1301 â€“ Distribution point,138574958,distribution
CCP_138574959_SRC,Water system 1302 â€“ Source,138574959,source
CCP_138574959_DST,Water system 1302 â€“ Distribution point,138574959,distribution
CCP_138574960_SRC,Water system 1303 â€“ Source,138574960,source
CCP_138574960_DST,Water system 1303 â€“ Distribution point,138574960,distribution
CCP_138574961_SRC,Water system 1304 â€“ Source,138574961,source
CCP_138574961_DST,Water system 1304 â€“ Distribution point,138574961,distribution
CCP_138574962_SRC,Water system 1305 â€“ Source,138574962,source
CCP_138574962_DST,Water system 1305 â€“ Distribution point,138574962,distribution
CCP_138574963_SRC,Water system 1306 â€“ Source,138574963,source
CCP_138574963_DST,Water system 1306 â€“ Distribution point,138574963,distribution
CCP_138574964_SRC,Water system 1307 â€“ Source,138574964,source
CCP_138574964_DST,Water system 1307 â€“ Distribution point,138574964,distribution
CCP_138574965_SRC,Water system 1308 â€“ Source,138574965,source
CCP_138574965_DST,Water system 1308 â€“ Distribution point,138574965,distribution
CCP_138574966_SRC,Water system 1309 â€“ Source,138574966,source
CCP_138574966_DST,Water system 1309 â€“ Distribution point,138574966,distribution
CCP_138574967_SRC,Water system 1310 â€“ Source,138574967,source
CCP_138574967_DST,Water system 1310 â€“ Distribution point,138574967,distribution
CCP_138574968_SRC,Water system 1311 â€“ Source,138574968,source
CCP_138574968_DST,Water system 1311 â€“ Distribution point,138574968,distribution
CCP_138574969_SRC,Water system 1312 â€“ Source,138574969,source
CCP_138574969_DST,Water system 1312 â€“ Distribution point,138574969,distribution
CCP_138574970_SRC,Water system 1313 â€“ Source,138574970,source
CCP_138574970_DST,Water system 1313 â€“ Distribution point,138574970,distribution
CCP_138574971_SRC,Water system 1314 â€“ Source,138574971,source
CCP_138574971_DST,Water system 1314 â€“ Distribution point,138574971,distribution
CCP_138574972_SRC,Water system 1315 â€“ Source,138574972,source
CCP_138574972_DST,Water system 1315 â€“ Distribution point,138574972,distribution
CCP_138574973_SRC,Water system 1316 â€“ Source,138574973,source
CCP_138574973_DST,Water system 1316 â€“ Distribution point,138574973,distribution
CCP_138574974_SRC,Water system 1317 â€“ Source,138574974,source
CCP_138574974_DST,Water system 1317 â€“ Distribution point,138574974,distribution
CCP_138574975_SRC,Water system 1318 â€“ Source,138574975,source
CCP_138574975_DST,Water system 1318 â€“ Distribution point,138574975,distribution
CCP_138574976_SRC,Water system 1319 â€“ Source,138574976,source
CCP_138574976_DST,Water system 1319 â€“ Distribution point,138574976,distribution
CCP_138574977_SRC,Water system 1320 â€“ Source,138574977,source
CCP_138574977_DST,Water system 1320 â€“ Distribution point,138574977,distribution
CCP_138574978_SRC,Water system 1321 â€“ Source,138574978,source
CCP_138574978_DST,Water system 1321 â€“ Distribution point,138574978,distribution
CCP_138574979_SRC,Water system 1322 â€“ Source,138574979,source
CCP_138574979_DST,Water system 1322 â€“ Distribution point,138574979,distribution
CCP_138574980_SRC,Water system 1323 â€“ Source,138574980,source
CCP_138574980_DST,Water system 1323 â€“ Distribution point,138574980,distribution
CCP_138574981_SRC,Water system 1324 â€“ Source,138574981,source
CCP_138574981_DST,Water system 1324 â€“ Distribution point,138574981,distribution
CCP_138574982_SRC,Water system 1325 â€“ Source,138574982,source
CCP_138574982_DST,Water system 1325 â€“ Distribution point,138574982,distribution
CCP_138574983_SRC,Water system 1326 â€“ Source,138574983,source
CCP_138574983_DST,Water system 1326 â€“ Distribution point,138574983,distribution
CCP_138574984_SRC,Water system 1327 â€“ Source,138574984,source
CCP_138574984_DST,Water system 1327 â€“ Distribution point,138574984,distribution
CCP_138574985_SRC,Water system 1328 â€“ Source,138574985,source
CCP_138574985_DST,Water system 1328 â€“ Distribution point,138574985,distribution
CCP_138574986_SRC,Water system 1329 â€“ Source,138574986,source
CCP_138574986_DST,Water system 1329 â€“ Distribution point,138574986,distribution
CCP_138574987_SRC,Water system 1330 â€“ Source,138574987,source
CCP_138574987_DST,Water system 1330 â€“ Distribution point,138574987,distribution
CCP_138574988_SRC,Water system 1331 â€“ Source,138574988,source
CCP_138574988_DST,Water system 1331 â€“ Distribution point,138574988,distribution
CCP_138574989_SRC,Water system 1332 â€“ Source,138574989,source
CCP_138574989_DST,Water system 1332 â€“ Distribution point,138574989,distribution
CCP_138574990_SRC,Water system 1333 â€“ Source,138574990,source
CCP_138574990_DST,Water system 1333 â€“ Distribution point,138574990,distribution
CCP_138574991_SRC,Water system 1334 â€“ Source,138574991,source
CCP_138574991_DST,Water system 1334 â€“ Distribution point,138574991,distribution
CCP_138574992_SRC,Water system 1335 â€“ Source,138574992,source
CCP_138574992_DST,Water system 1335 â€“ Distribution point,138574992,distribution
CCP_138574993_SRC,Water system 1336 â€“ Source,138574993,source
CCP_138574993_DST,Water system 1336 â€“ Distribution point,138574993,distribution
CCP_138574994_SRC,Water system 1337 â€“ Source,138574994,source
CCP_138574994_DST,Water system 1337 â€“ Distribution point,138574994,distribution
CCP_138574995_SRC,Water system 1338 â€“ Source,138574995,source
CCP_138574995_DST,Water system 1338 â€“ Distribution point,138574995,distribution
CCP_138574996_SRC,Water system 1339 â€“ Source,138574996,source
CCP_138574996_DST,Water system 1339 â€“ Distribution point,138574996,distribution
CCP_138574997_SRC,Water system 1340 â€“ Source,138574997,source
CCP_138574997_DST,Water system 1340 â€“ Distribution point,138574997,distribution
CCP_138574998_SRC,Water system 1341 â€“ Source,138574998,source
CCP_138574998_DST,Water system 1341 â€“ Distribution point,138574998,distribution
CCP_138574999_SRC,Water system 1342 â€“ Source,138574999,source
CCP_138574999_DST,Water system 1342 â€“ Distribution point,138574999,distribution
CCP_138575000_SRC,Water system 1343 â€“ Source,138575000,source
CCP_138575000_DST,Water system 1343 â€“ Distribution point,138575000,distribution
CCP_138575001_SRC,Water system 1344 â€“ Source,138575001,source
CCP_138575001_DST,Water system 1344 â€“ Distribution point,138575001,distribution
CCP_138575002_SRC,Water system 1345 â€“ Source,138575002,source
CCP_138575002_DST,Water system 1345 â€“ Distribution point,138575002,distribution
CCP_138575003_SRC,Water system 1346 â€“ Source,138575003,source
CCP_138575003_DST,Water system 1346 â€“ Distribution point,138575003,distribution
CCP_138575004_SRC,Water system 1347 â€“ Source,138575004,source
CCP_138575004_DST,Water system 1347 â€“ Distribution point,138575004,distribution
CCP_138575005_SRC,Water system 1348 â€“ Source,138575005,source
CCP_138575005_DST,Water system 1348 â€“ Distribution point,138575005,distribution
CCP_138575006_SRC,Water system 1349 â€“ Source,138575006,source
CCP_138575006_DST,Water system 1349 â€“ Distribution point,138575006,distribution
CCP_138575007_SRC,Water system 1350 â€“ Source,138575007,source
CCP_138575007_DST,Water system 1350 â€“ Distribution point,138575007,distribution
CCP_138575008_SRC,Water system 1351 â€“ Source,138575008,source
CCP_138575008_DST,Water system 1351 â€“ Distribution point,138575008,distribution
CCP_138575009_SRC,Water system 1352 â€“ Source,138575009,source
CCP_138575009_DST,Water system 1352 â€“ Distribution point,138575009,distribution
CCP_138575010_SRC,Water system 1353 â€“ Source,138575010,source
CCP_138575010_DST,Water system 1353 â€“ Distribution point,138575010,distribution
CCP_138575011_SRC,Water system 1354 â€“ Source,138575011,source
CCP_138575011_DST,Water system 1354 â€“ Distribution point,138575011,distribution
CCP_138575012_SRC,Water system 1355 â€“ Source,138575012,source
CCP_138575012_DST,Water system 1355 â€“ Distribution point,138575012,distribution
CCP_138575013_SRC,Water system 1356 â€“ Source,138575013,source
CCP_138575013_DST,Water system 1356 â€“ Distribution point,138575013,distribution
CCP_138575014_SRC,Water system 1357 â€“ Source,138575014,source
CCP_138575014_DST,Water system 1357 â€“ Distribution point,138575014,distribution
CCP_138575015_SRC,Water system 1358 â€“ Source,138575015,source
CCP_138575015_DST,Water system 1358 â€“ Distribution point,138575015,distribution
CCP_138575016_SRC,Water system 1359 â€“ Source,138575016,source
CCP_138575016_DST,Water system 1359 â€“ Distribution point,138575016,distribution
CCP_138575017_SRC,Water system 1360 â€“ Source,138575017,source
CCP_138575017_DST,Water system 1360 â€“ Distribution point,138575017,distribution
CCP_138575018_SRC,Water system 1361 â€“ Source,138575018,source
CCP_138575018_DST,Water system 1361 â€“ Distribution point,138575018,distribution
CCP_138575019_SRC,Water system 1362 â€“ Source,138575019,source
CCP_138575019_DST,Water system 1362 â€“ Distribution point,138575019,distribution
CCP_138575020_SRC,Water system 1363 â€“ Source,138575020,source
CCP_138575020_DST,Water system 1363 â€“ Distribution point,138575020,distribution
CCP_138575021_SRC,Water system 1364 â€“ Source,138575021,source
CCP_138575021_DST,Water system 1364 â€“ Distribution point,138575021,distribution
CCP_138575022_SRC,Water system 1365 â€“ Source,138575022,source
CCP_138575022_DST,Water system 1365 â€“ Distribution point,138575022,distribution
CCP_138575023_SRC,Water system 1366 â€“ Source,138575023,source
CCP_138575023_DST,Water system 1366 â€“ Distribution point,138575023,distribution
CCP_138575024_SRC,Water system 1367 â€“ Source,138575024,source
CCP_138575024_DST,Water system 1367 â€“ Distribution point,138575024,distribution
CCP_138575025_SRC,Water system 1368 â€“ Source,138575025,source
CCP_138575025_DST,Water system 1368 â€“ Distribution point,138575025,distribution
CCP_138575026_SRC,Water system 1369 â€“ Source,138575026,source
CCP_138575026_DST,Water system 1369 â€“ Distribution point,138575026,distribution
CCP_138575027_SRC,Water system 1370 â€“ Source,138575027,source
CCP_138575027_DST,Water system 1370 â€“ Distribution point,138575027,distribution
CCP_138575028_SRC,Water system 1371 â€“ Source,138575028,source
CCP_138575028_DST,Water system 1371 â€“ Distribution point,138575028,distribution
CCP_138575029_SRC,Water system 1372 â€“ Source,138575029,source
CCP_138575029_DST,Water system 1372 â€“ Distribution point,138575029,distribution
CCP_138575030_SRC,Water system 1373 â€“ Source,138575030,source
CCP_138575030_DST,Water system 1373 â€“ Distribution point,138575030,distribution
CCP_138575031_SRC,Water system 1374 â€“ Source,138575031,source
CCP_138575031_DST,Water system 1374 â€“ Distribution point,138575031,distribution
CCP_138575032_SRC,Water system 1375 â€“ Source,138575032,source
CCP_138575032_DST,Water system 1375 â€“ Distribution point,138575032,distribution
CCP_138575033_SRC,Water system 1376 â€“ Source,138575033,source
CCP_138575033_DST,Water system 1376 â€“ Distribution point,138575033,distribution
CCP_138575034_SRC,Water system 1377 â€“ Source,138575034,source
CCP_138575034_DST,Water system 1377 â€“ Distribution point,138575034,distribution
CCP_138575035_SRC,Water system 1378 â€“ Source,138575035,source
CCP_138575035_DST,Water system 1378 â€“ Distribution point,138575035,distribution
CCP_138575036_SRC,Water system 1379 â€“ Source,138575036,source
CCP_138575036_DST,Water system 1379 â€“ Distribution point,138575036,distribution
CCP_138575037_SRC,Water system 1380 â€“ Source,138575037,source
CCP_138575037_DST,Water system 1380 â€“ Distribution point,138575037,distribution
CCP_138575038_SRC,Water system 1381 â€“ Source,138575038,source
CCP_138575038_DST,Water system 1381 â€“ Distribution point,138575038,distribution
CCP_138575039_SRC,Water system 1382 â€“ Source,138575039,source
CCP_138575039_DST,Water system 1382 â€“ Distribution point,138575039,distribution
CCP_138575040_SRC,Water system 1383 â€“ Source,138575040,source
CCP_138575040_DST,Water system 1383 â€“ Distribution point,138575040,distribution
CCP_138575041_SRC,Water system 1384 â€“ Source,138575041,source
CCP_138575041_DST,Water system 1384 â€“ Distribution point,138575041,distribution
CCP_138575042_SRC,Water system 1385 â€“ Source,138575042,source
CCP_138575042_DST,Water system 1385 â€“ Distribution point,138575042,distribution
CCP_138575043_SRC,Water system 1386 â€“ Source,138575043,source
CCP_138575043_DST,Water system 1386 â€“ Distribution point,138575043,distribution
CCP_138575044_SRC,Water system 1387 â€“ Source,138575044,source
CCP_138575044_DST,Water system 1387 â€“ Distribution point,138575044,distribution
CCP_138575045_SRC,Water system 1388 â€“ Source,138575045,source
CCP_138575045_DST,Water system 1388 â€“ Distribution point,138575045,distribution
CCP_138575046_SRC,Water system 1389 â€“ Source,138575046,source
CCP_138575046_DST,Water system 1389 â€“ Distribution point,138575046,distribution
CCP_138575047_SRC,Water system 1390 â€“ Source,138575047,source
CCP_138575047_DST,Water system 1390 â€“ Distribution point,138575047,distribution
CCP_138575048_SRC,Water system 1391 â€“ Source,138575048,source
CCP_138575048_DST,Water system 1391 â€“ Distribution point,138575048,distribution
CCP_138575049_SRC,Water system 1392 â€“ Source,138575049,source
CCP_138575049_DST,Water system 1392 â€“ Distribution point,138575049,distribution
CCP_138575050_SRC,Water system 1393 â€“ Source,138575050,source
CCP_138575050_DST,Water system 1393 â€“ Distribution point,138575050,distribution
CCP_138575051_SRC,Water system 1394 â€“ Source,138575051,source
CCP_138575051_DST,Water system 1394 â€“ Distribution point,138575051,distribution
CCP_138575052_SRC,Water system 1395 â€“ Source,138575052,source
CCP_138575052_DST,Water system 1395 â€“ Distribution point,138575052,distribution
CCP_138575053_SRC,Water system 1396 â€“ Source,138575053,source
CCP_138575053_DST,Water system 1396 â€“ Distribution point,138575053,distribution
CCP_138575054_SRC,Water system 1397 â€“ Source,138575054,source
CCP_138575054_DST,Water system 1397 â€“ Distribution point,138575054,distribution
CCP_138575055_SRC,Water system 1398 â€“ Source,138575055,source
CCP_138575055_DST,Water system 1398 â€“ Distribution point,138575055,distribution
CCP_138575056_SRC,Water system 1399 â€“ Source,138575056,source
CCP_138575056_DST,Water system 1399 â€“ Distribution point,138575056,distribution
CCP_138575057_SRC,Water system 1400 â€“ Source,138575057,source
CCP_138575057_DST,Water system 1400 â€“ Distribution point,138575057,distribution
CCP_138575058_SRC,Water system 1401 â€“ Source,138575058,source
CCP_138575058_DST,Water system 1401 â€“ Distribution point,138575058,distribution
